tipo;nombre;direccion;codigo_postal;municipio;longitud;latitud;comarca;provincia;cod_comarc;DPTOCRC;departamento
centro auxiliar;CA ALFARA DE LA BARONIA;PINTOR OLIET, S/N;46594;Alfara de la Baronia;-0,355486858;39,76144538;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA QUARTELL;SAN JOSE, 30;46510;Quartell;-0,263673613;39,73913148;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA ALBALAT TARONGERS;AVDA. ISABEL CRISTOFOL, S/N;46591;Albalat dels Tarongers;-0,338262276;39,70309749;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA ALGAR DE PALANCIA;PLAZA CASTELLÓN, S/N;46593;Algar de Palància;-0,368443146;39,77945249;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA BENAVITES;LES PARRES, S/N;46510;Benavites;-0,258309004;39,73981755;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro salud;CS FAURA;DR. FLEMING, 7;46511;Faura;-0,260720343;39,7277069;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro salud;CS ESTIVELLA;SEGORBE, S/N;46590;Estivella;-0,34897685;39,7142458;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA PETRES;SAGUNTO, 3;46501;Petrés;-0,309642908;39,68365739;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA SEGART;PZA MAYOR, S/N;46592;Segart;-0,37306285;39,68343873;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro especialidades;C.E. DE PUERTO SAGUNTO;AV. HISPANITAT, S/N;46520;Sagunt/Sagunto;-0,22806287;39,6652472;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro salud;CENTRO DE SALUD DE PUERTO DE SAGUNTO;PERIODISTA AZZATI, S/N;46520;Sagunt/Sagunto;-0,227375848;39,66540023;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro salud;CENTRO DE SALUD DE SAGUNT / SAGUNTO;SANTS DE LA PEDRA, 83;46500;Sagunt/Sagunto;-0,280317838;39,6826445;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro salud;C.S. PUERTO DE SAGUNTO II;SAGASTA, S/N;46520;Sagunt/Sagunto;-0,215698413;39,66147816;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CONSULTORIO AUXILIAR DE PORT DE SAGUNT / PUERTO DE SAGUNTO EL BALADRE;GENERALITAT, S/N;46520;Sagunt/Sagunto;-0,240348402;39,67095861;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CA SAGUNT RAVAL;PZA. BLASCO IBAÑEZ, 4;46500;Sagunt/Sagunto;-0,271897159;39,67752325;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
centro auxiliar;CONSULTORIO AUXILIAR DE SAGUNT / SAGUNTO ALMARDA;CATARROJA, 9B;46529;Sagunt/Sagunto;-0,201037825;39,70317881;el Camp de Morvedre;València/Valencia;12;4;04. SAGUNTO
